2016-09-05 19:55:12.3947|INFO|thread:29|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:12.3947|INFO|thread:29|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/caniuse-db/region-usage-json/WS.json" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:12.8367|INFO|thread:15|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:12.8367|INFO|thread:15|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:12.8367|INFO|thread:15|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/caniuse-db/region-usage-json/YE.json" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:13.0257|INFO|thread:15|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:13.0257|INFO|thread:15|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:13.0257|INFO|thread:15|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/caniuse-db/region-usage-json/YT.json" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:13.2087|INFO|thread: 4|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:13.2087|INFO|thread: 4|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:13.2087|INFO|thread: 4|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/caniuse-db/region-usage-json/ZA.json" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:13.4168|INFO|thread:34|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:13.4168|INFO|thread:34|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:13.4168|INFO|thread:34|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/caniuse-db/region-usage-json/ZM.json" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:13.6828|INFO|thread:17|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:13.6828|INFO|thread:17|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:13.6828|INFO|thread:17|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/caniuse-db/region-usage-json/ZW.json" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:13.9188|INFO|thread: 4|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:13.9188|INFO|thread: 4|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:13.9188|INFO|thread: 4|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/normalize-range/index.js" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:14.0838|INFO|thread:35|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:14.0838|INFO|thread:35|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:14.0838|INFO|thread:35|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/normalize-range/license" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:14.2788|INFO|thread:35|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:14.2788|INFO|thread:35|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:14.2788|INFO|thread:35|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/normalize-range/package.json" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:14.4678|INFO|thread: 4|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:14.4678|INFO|thread: 4|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:14.4678|INFO|thread: 4|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/normalize-range/readme.md" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:14.6348|INFO|thread:36|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:14.6348|INFO|thread:36|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:14.6348|INFO|thread:36|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/num2fraction/.editorconfig" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:14.7958|INFO|thread:14|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:14.7958|INFO|thread:14|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:14.7958|INFO|thread:14|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/num2fraction/.npmignore" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:14.9548|INFO|thread:36|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:14.9548|INFO|thread:36|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:14.9548|INFO|thread:36|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/num2fraction/index.js" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:15.0999|INFO|thread:17|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:15.0999|INFO|thread:17|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:15.0999|INFO|thread:17|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/num2fraction/LICENSE" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:15.2619|INFO|thread:36|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:15.2619|INFO|thread:36|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:15.2619|INFO|thread:36|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/num2fraction/package.json" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:15.4289|INFO|thread: 4|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:15.4289|INFO|thread: 4|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:15.4289|INFO|thread: 4|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/num2fraction/README.md" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:15.5859|INFO|thread:34|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:15.5859|INFO|thread:34|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:15.5859|INFO|thread:34|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/postcss-value-parser/LICENSE" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:15.7519|INFO|thread:36|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:15.7519|INFO|thread:36|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:15.7519|INFO|thread:36|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/postcss-value-parser/package.json" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
2016-09-05 19:55:15.9459|INFO|thread:17|GitEnvironment|Process set up with this SSH Agent info: 6328:/tmp/ssh-1mohQI57ePJQ/agent.3992
2016-09-05 19:55:15.9459|INFO|thread:17|GitEnvironment|PATH is C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\bin;C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\usr\share\git-tfs;C:\Users\jespoz\AppData\Local\Apps\2.0\X0PVJAW5.L42\AHO9CELT.GD7\gith..tion_317444273a93ac29_0003.0002_34b4671ab86a4854;C:\Users\jespoz\AppData\Local\GitHub\lfs-amd64_1.2.0;C:\Windows\System32;C:\Program Files (x86)\MSBuild\14.0\bin\;C:\Program Files (x86)\Microsoft SDKs\Windows\v8.1A\bin\NETFX 4.5.1 Tools\x64
2016-09-05 19:55:15.9459|INFO|thread:17|ProcessWrapper|Starting: Process - FileName: 'C:\Users\jespoz\AppData\Local\GitHub\PortableGit_624c8416ee51e205b3f892d1d904e06e6f3c57c8\cmd\git.exe', Args: 'add --all "node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/postcss-value-parser/README.md" ', Working Directory: C:\Users\jespoz\desarrollos\as\proyectos\
